sdoc,swal,cser,lfra,ebet,zwil,qnar,ST
2,3,1,1,3,1,1,1
1,2,1,1,2,2,2,2
3,3,2,2,2,1,2,3
1,1,3,2,2,1,3,4
2,3,1,3,2,1,1,5
3,2,3,3,1,3,3,6
3,1,1,2,3,3,3,7
1,2,1,3,1,2,3,8
3,3,1,3,3,3,3,9
1,3,1,2,1,2,3,10
1,2,1,2,2,2,2,11
3,2,1,1,3,1,3,12
1,1,1,2,1,1,3,13
3,3,2,1,3,2,1,14
3,1,1,2,2,2,3,15
1,1,1,1,2,1,2,16
2,1,3,2,3,1,3,17
3,2,1,2,2,1,3,18
3,2,3,3,2,1,2,19
2,1,3,2,2,2,3,20
2,1,1,2,3,1,1,21
2,3,1,2,3,1,1,22
2,3,3,3,2,2,2,23
1,1,1,1,2,3,3,24
3,2,3,2,3,2,2,25
1,2,3,1,3,3,2,26
3,1,3,1,1,2,2,27
3,2,2,1,1,1,2,28
2,1,2,1,1,3,2,29
1,1,3,1,2,2,1,30
2,1,1,3,2,1,2,31
3,1,1,1,1,3,2,32
1,3,2,3,1,2,1,33
2,3,1,1,1,3,1,34
3,3,3,1,2,2,3,35
1,1,2,2,3,3,2,36
1,1,3,3,2,1,2,37
1,1,3,2,1,2,2,38
3,2,2,2,1,3,1,39
3,1,3,1,1,3,3,40
2,3,3,2,2,2,3,41
3,3,3,1,3,2,3,42
3,1,2,1,2,3,2,43
2,1,2,1,2,1,3,44
3,3,3,2,3,1,2,45
2,3,3,3,1,1,3,46
1,2,2,1,2,2,1,47
2,2,1,1,3,1,3,48
3,1,1,3,1,2,1,49
2,2,3,1,1,3,3,50
1,2,2,2,1,1,2,51
2,3,3,2,2,1,1,52
1,1,1,1,1,1,3,53
1,1,2,1,3,1,1,54
2,3,1,3,1,2,2,55
1,3,3,3,1,1,3,56
1,2,1,3,2,2,1,57
2,3,1,1,3,3,3,58
2,3,3,3,2,2,3,59
2,3,2,2,3,3,2,60
1,3,2,2,2,1,1,61
1,2,1,1,2,1,1,62
1,1,1,3,1,2,1,63
1,2,3,2,1,3,3,64
2,1,3,2,1,2,1,65
3,2,2,2,3,1,2,66
3,2,2,1,1,2,2,67
3,1,2,3,1,2,2,68
3,1,1,1,3,2,2,69
3,1,1,1,1,2,2,70
1,2,3,1,2,1,3,71
3,1,1,2,2,3,2,72
2,3,3,2,3,1,2,73
2,1,3,3,3,1,1,74
3,1,3,1,2,3,1,75
1,3,1,3,3,2,3,76
1,1,1,3,2,2,2,77
2,3,2,3,3,1,3,78
2,1,3,3,3,3,1,79
2,3,1,3,3,3,3,80
3,2,2,1,2,3,3,81
3,3,3,2,2,1,2,82
2,2,1,1,2,2,1,83
2,2,2,2,1,3,3,84
3,3,2,1,1,2,1,85
1,3,2,1,1,3,1,86
2,1,3,3,2,2,3,87
1,2,2,1,1,1,1,88
1,1,3,1,3,3,2,89
3,3,2,2,2,1,3,90
2,1,1,1,2,2,1,91
3,2,1,3,1,2,2,92
3,3,3,1,2,1,1,93
1,2,3,1,1,3,3,94
1,1,3,3,1,3,3,95
2,1,1,2,2,2,3,96
1,2,1,1,2,1,2,97
3,1,3,3,3,2,2,98
3,3,1,2,2,3,1,99
3,3,2,1,2,1,2,100
1,3,1,3,2,1,2,101
1,2,2,1,3,1,1,102
2,2,3,2,1,3,3,103
2,3,2,2,1,1,3,104
2,2,1,1,1,3,2,105
1,1,2,2,3,1,3,106
1,2,1,3,1,3,2,107
1,1,2,1,1,1,3,108
1,3,2,1,2,2,2,109
3,1,2,2,3,2,1,110
1,3,3,2,3,3,3,111
1,1,2,3,3,3,2,112
3,2,3,2,3,1,2,113
3,1,2,2,2,2,3,114
2,3,3,1,1,3,3,115
3,1,1,2,1,3,3,116
2,1,2,1,1,2,2,117
1,2,2,3,2,3,1,118
1,1,1,3,1,1,2,119
1,1,3,3,3,1,1,120
1,1,3,2,3,2,3,121
3,3,1,2,3,2,3,122
3,3,1,1,3,2,3,123
2,3,1,1,2,2,3,124
3,3,1,3,1,3,3,125
3,3,3,1,1,1,3,126
3,2,1,2,2,3,2,127
2,1,1,3,1,1,3,128
1,3,2,3,2,1,2,129
2,3,2,1,3,1,1,130
1,1,1,2,3,3,2,131
1,2,2,1,3,3,1,132
3,1,3,3,1,2,1,133
2,2,1,2,1,3,1,134
2,2,3,3,1,1,1,135
2,1,3,1,1,2,1,136
3,3,3,1,1,2,1,137
2,2,3,1,1,3,1,138
2,3,1,2,3,3,1,139
2,2,2,2,3,3,1,140
2,2,3,2,1,1,1,141
