Isolate_ID,Country,Year,sdoc,swal,cser,lfra,ebet,zwil,qnar
iso_0001,Niger,2009,1,1,2,1,1,1,3
iso_0002,Belarus,2007,3,3,2,2,3,1,3
iso_0003,Belarus,2011,1,1,1,1,1,3,1
iso_0004,Czech Republic,2008,3,1,3,1,1,2,1
iso_0005,South Africa,2011,2,2,2,3,3,1,2
iso_0006,Belarus,2002,1,2,1,1,1,2,1
iso_0007,South Africa,2013,2,3,1,3,3,1,3
iso_0008,Sweden,2011,1,1,1,1,3,3,2
iso_0009,Belarus,2007,2,3,2,3,2,1,2
iso_0010,Mozambique,2008,1,1,1,1,2,2,2
iso_0011,Russia,2017,1,3,1,1,3,1,2
iso_0012,South Africa,2007,1,1,2,3,3,2,2
iso_0013,Russia,2013,3,3,2,1,2,2,1
iso_0014,Poland,2009,3,1,2,3,2,1,2
iso_0015,Czech Republic,2007,1,1,3,1,2,1,3
iso_0016,Poland,2013,2,3,3,1,2,2,3
iso_0017,Poland,2011,1,1,2,2,2,1,1
iso_0018,South Africa,2013,3,2,3,2,1,2,2
iso_0019,Germany,2013,1,1,1,1,2,2,2
iso_0020,Russia,2008,3,3,1,2,2,3,2
iso_0021,Malawi,2013,1,1,1,3,3,3,2
iso_0022,South Africa,2002,2,3,1,1,2,1,2
iso_0023,Poland,2014,1,3,1,1,1,1,1
iso_0024,Russia,2007,3,3,3,3,3,3,1
iso_0025,Russia,2007,2,2,3,2,1,3,1
iso_0026,Poland,2009,3,2,1,3,2,2,1
iso_0027,Russia,2008,1,1,2,3,1,2,1
iso_0028,Germany,2013,1,1,2,3,3,1,2
iso_0029,Mozambique,1988,1,1,1,3,2,1,3
iso_0030,Poland,2008,2,1,2,1,1,1,1
iso_0031,South Africa,2007,1,3,3,2,2,3,1
iso_0032,Belarus,2012,3,2,3,1,2,1,1
iso_0033,South Africa,2008,3,3,1,3,2,1,1
iso_0034,Russia,2006,1,1,3,3,3,1,3
iso_0035,South Africa,2008,3,3,2,3,3,2,3
iso_0036,South Africa,2002,2,1,3,1,1,1,3
iso_0037,Belarus,2006,3,3,3,1,3,1,1
iso_0038,Germany,2012,1,1,3,1,1,3,3
iso_0039,Czech Republic,2006,2,1,2,3,1,2,2
iso_0040,Poland,2007,3,3,2,2,1,3,2
iso_0041,Poland,2007,2,3,3,2,3,1,2
iso_0042,Niger,2007,1,1,2,1,2,2,3
iso_0043,Russia,2006,1,2,1,3,3,1,3
iso_0044,Malawi,2002,1,2,1,2,2,2,1
iso_0045,Russia,2013,3,3,1,3,1,3,3
iso_0046,Russia,2006,1,2,2,3,1,3,1
iso_0047,Czech Republic,2005,2,3,3,1,3,2,3
iso_0048,Belarus,2008,3,2,3,1,1,1,1
iso_0049,South Africa,2009,3,3,3,3,3,2,2
iso_0050,Belarus,2008,3,2,2,2,1,1,3
iso_0051,Belarus,2016,1,1,2,1,2,3,2
iso_0052,Russia,2013,3,2,1,1,3,1,3
iso_0053,Poland,2013,2,2,3,3,3,1,3
iso_0054,Belarus,2013,1,1,2,3,1,2,1
iso_0055,Czech Republic,2007,2,1,1,2,3,3,3
iso_0056,Poland,2009,3,3,1,3,3,1,2
iso_0057,Czech Republic,2008,1,3,2,1,3,3,2
iso_0058,Mozambique,2009,1,1,1,3,2,1,3
iso_0059,South Africa,2013,3,2,1,3,3,1,3
iso_0060,South Africa,2006,2,3,3,3,2,3,2
iso_0061,Poland,2016,1,1,3,3,3,1,1
iso_0062,Poland,2008,1,1,3,2,3,3,3
iso_0063,Russia,2008,2,3,1,2,2,3,2
iso_0064,South Africa,2008,2,3,2,1,2,1,2
iso_0065,South Africa,1988,2,1,3,1,1,1,3
iso_0066,Russia,2017,3,1,3,2,1,2,2
iso_0067,Czech Republic,2016,2,2,3,3,3,2,1
iso_0068,South Africa,2015,1,2,1,1,1,1,3
iso_0069,South Africa,2004,1,1,2,3,3,2,2
iso_0070,Malawi,2011,3,3,3,1,2,2,3
iso_0071,South Africa,2020,3,3,1,1,1,3,2
iso_0072,Germany,2007,3,1,3,3,3,1,3
iso_0073,Poland,2011,1,3,2,3,2,1,1
iso_0074,Belarus,2006,1,1,1,2,3,2,1
iso_0075,South Africa,2007,1,1,3,2,1,2,3
iso_0076,Russia,2004,2,2,1,3,2,2,1
iso_0077,Mozambique,2007,1,1,2,1,1,3,2
iso_0078,Czech Republic,2012,2,3,3,3,3,1,3
iso_0079,Australia,2016,1,1,1,3,3,3,1
iso_0080,Malawi,2007,2,2,1,1,3,3,1
iso_0081,South Africa,2006,3,3,3,1,3,2,1
iso_0082,Malawi,2007,2,1,1,1,3,1,2
iso_0083,Mozambique,2011,1,1,2,2,1,3,1
iso_0084,Russia,2006,1,1,1,1,2,1,2
