snp-dists 0.8.2	ERR018119	ERR018185	ERR019289	ERR025362	ERR163243	ERR1877636	ERR1879431	ERR2008342	ERR2008347	ERR2008399	ERR2008413	ERR2008419	ERR2008430	ERR2008756	ERR576981	ERR579075	ERR976463	ERR976496	ERR976500	Reference	SRR135540	SRR135543	SRR135544	SRR135545	SRR135546	SRR135603	SRR135605	SRR135620	SRR135621	SRR190870	SRR190877	SRR191343	SRR191347	SRR191349	SRR191350	SRR191351	SRR191363	SRR191380	SRR191381	SRR308716
ERR018119	0	161	136	134	118	192	104	110	195	120	121	122	130	193	302	146	132	193	185	124	141	141	141	142	143	143	141	141	141	143	141	141	141	141	144	141	141	143	143	142
ERR018185	161	0	107	105	89	99	79	81	102	91	92	93	101	100	209	117	39	100	92	43	112	112	112	113	114	114	112	112	112	114	112	112	112	112	115	112	112	114	114	113
ERR019289	136	107	0	68	52	138	54	44	141	54	55	56	64	139	248	62	78	139	131	70	57	57	57	58	59	59	57	57	57	59	57	57	57	57	60	57	57	59	59	58
ERR025362	134	105	68	0	34	136	52	26	139	36	37	38	46	137	246	78	76	137	129	68	73	73	73	74	75	75	73	73	73	75	73	73	73	73	76	73	73	75	75	74
ERR163243	118	89	52	34	0	120	36	8	123	4	5	6	14	121	230	62	60	121	113	52	57	57	57	58	59	59	57	57	57	59	57	57	57	57	60	57	57	59	59	58
ERR1877636	192	99	138	136	120	0	110	112	9	122	123	124	132	7	240	148	70	7	19	74	143	143	143	144	145	145	143	143	143	145	143	143	143	143	146	143	143	145	145	144
ERR1879431	104	79	54	52	36	110	0	28	113	38	39	40	48	111	220	64	50	111	103	42	59	59	59	60	61	61	59	59	59	61	59	59	59	59	62	59	59	61	61	60
ERR2008342	110	81	44	26	8	112	28	0	115	10	11	12	20	113	222	54	52	113	105	44	49	49	49	50	51	51	49	49	49	51	49	49	49	49	52	49	49	51	51	50
ERR2008347	195	102	141	139	123	9	113	115	0	125	126	127	135	10	243	151	73	10	22	77	146	146	146	147	148	148	146	146	146	148	146	146	146	146	149	146	146	148	148	147
ERR2008399	120	91	54	36	4	122	38	10	125	0	5	6	14	123	232	64	62	123	115	54	59	59	59	60	61	61	59	59	59	61	59	59	59	59	62	59	59	61	61	60
